PS C:\Users\lucie\Downloads\build\runtime> powershell.exe -ExecutionPolicy Bypass -File .\build-runtime.ps1  -UpdateHashes
==> Runtime 1.4.5-cygwin.1 (Python 3.12)
==> Récupération du programme d'installation Cygwin
    signé par CN=Jon Turney, O=Jon Turney, S=Hertfordshire, C=GB
==> Téléchargement des paquets Cygwin
    Starting cygwin install, version 2.937
    User has NO backup/restore rights
    User has NO symlink creation right
    io_stream_cygfile: fopen(/etc/setup/setup.rc) failed 2 No such file or directory
    Current Directory: C:\Users\lucie\Downloads\build\runtime\work\packages
     142 install libraqm0                     0.7.0-1
     143 install python312-zipp               4.1.0-1
     144 install python312-typing_extension   4.15.0-1
     145 install python312-toml               0.10.2-3
     146 install python312-platformdirs       4.11.6-1
     147 install python312-packaging          26.3-1
     148 install python312-olefile            0.47-1
     149 install python312-iniconfig          2.3.0-1
     150 install python312-importlib-metadata 9.0.1-1
     151 install python312-filelock           3.32.5-1
     152 install python312-chardet            7.6.0-1
     153 install openssh                      10.5p1-1
     154 install python312-imaging            12.3.0-1
     155 install python312-pluggy             1.6.0-1
     156 install python312-pygments           2.21.0-1
     157 install python312-pytest             9.1.1-1
     158 install python312-docutils           0.22.4-1
     159 install python312-setuptools         80.9.0-1
     160 install python312-wheel              0.48.0-1
     161 install python312-pip                26.2.1-1
     162 install python312-devel              3.12.12-1
     163 install gettext-locale-alias         0.26-1
    Ending cygwin install
==> Installation de l'arbre de compilation
    Starting cygwin install, version 2.937
    User has NO backup/restore rights
    User has NO symlink creation right
    Current Directory: C:\Users\lucie\Downloads\build\runtime\work\packages
    root: C:\Users\lucie\Downloads\build\runtime\work\build user
    Changing gid back to original
    Selected local directory: C:\Users\lucie\Downloads\build\runtime\work\packages
    io_stream_cygfile: fopen(/etc/setup/installed.db) failed 2 No such file or directory
    solving: 50 tasks, update: no, use test packages: no
    solving: 153 tasks, update: no, use test packages: no
    Augmented Transaction List:
       0 install cygwin-devel                 3.6.10-1
       1 install gsettings-desktop-schemas    3.24.1-1
       2 install libpopt-common               1.19-1
       3 install libsqlite3_0                 3.49.1-1
       4 install terminfo                     6.5+20240427-1
       5 install tzdata                       2026c-1
       6 install w32api-headers               14.0.0-1
       7 install windows-default-manifest     6.5-1
       8 install cygwin                       3.6.10-1
       9 install libiconv2                    1.19-2
      10 install libintl8                     0.22.5-1
      11 install w32api-runtime               14.0.0-1
      12 install libncursesw10                6.5+20240427-1
      13 install libreadline7                 8.2-2
      14 install bash                         5.2.21-1
      15 install libintl-devel                0.22.5-1
      16 install libgcc1                      14.4.0-1
      17 install crypto-policies              20190218-1
      18 install base-cygwin                  3.8-2
      19 install libzstd1                     1.5.7-1
      20 install zlib0                        1.3.2-1
      21 install which                        2.25-1
      22 install vim-minimal                  9.1.1825-1
      23 install tzcode                       2026c-1
      24 install run                          1.3.4-2
      25 install ncurses                      6.5+20240427-1
      26 install login                        1.13-1
      27 install libwebp7                     1.6.0-1
      28 install libuuid1                     2.40.2-2
      29 install libunistring5                1.4.1-1
      30 install libtasn1_6                   4.21.0-1
      31 install libstdc++6                   14.4.0-1
      32 install libsmartcols1                2.40.2-2
      33 install libreadline8                 8.3-1
      34 install libquadmath0                 14.4.0-1
      35 install libpopt0                     1.19-1
      36 install libpng16                     1.6.47-2
      37 install libpkgconf8                  3.0.6-1
      38 install libpipeline1                 1.5.8-1
      39 install libpcre2_8_0                 10.48-1
      40 install libpcre1                     8.45-1
      41 install liblzma5                     5.8.3-1
      42 install liblz4_1                     1.9.4-1
      43 install liblcms2_2                   2.16-1
      44 install liblastlog2                  2.40.2-2
      45 install libjpeg8                     3.1.4.1-1
      46 install libjbig2                     2.1-2
      47 install libgomp1                     14.4.0-1
      48 install libgmp10                     6.3.0-1
      49 install libgdbm6                     1.26-1
      50 install libgc1                       8.2.12-1
      51 install libfribidi0                  1.0.16-1
      52 install libffi8                      3.8.0-1
      53 install libexpat1                    2.8.4-1
      54 install libdeflate0                  1.25-1
      55 install libcrypt2                    4.5.2-1
      56 install libcharset1                  1.19-2
      57 install libbz2_1                     1.0.8-2
      58 install libbrotlicommon1             1.2.0-1
      59 install libblkid1                    2.40.2-2
      60 install libattr1                     2.5.2-2
      61 install libatomic1                   14.4.0-1
      62 install libargp                      20250917-2
      63 install libXdmcp6                    1.1.5-1
      64 install libXau6                      1.0.12-1
      65 install ipc-utils                    1.1-1
      66 install hostname                     3.13-1
      67 install gzip                         1.14-1
      68 install editrights                   1.04-1
      69 install diffutils                    3.12-1
      70 install dash                         0.5.12-5
      71 install binutils                     2.47-1
      72 install alternatives                 1.31-1
      73 install libwebpmux3                  1.6.0-1
      74 install libwebpdemux2                1.6.0-1
      75 install libuchardet0                 0.0.8-1
      76 install libgraphite2_3               1.3.14-1
      77 install cygutils                     1.4.17-4
      78 install pkgconf                      3.0.6-1
      79 install grep                         3.12-1
      80 install less                         704-1
      81 install xz                           5.8.3-1
      82 install libxml2                      2.10.4-3
      83 install zstd                         1.5.7-1
      84 install libimagequant0               2.10.0-1
      85 install libmpfr6                     4.2.2-1
      86 install libisl23                     0.28-1
      87 install libgdbm_compat4              1.26-1
      88 install libp11-kit0                  0.26.5-1
      89 install libtiff7                     4.7.1-1
      90 install libguile3.0_1                3.0.11-1
      91 install libiconv-devel               1.19-2
      92 install file                         5.46-1
      93 install bzip2                        1.0.8-2
      94 install libbrotlidec1                1.2.0-1
      95 install libfdisk1                    2.40.2-2
      96 install sed                          4.10-1
      97 install coreutils                    9.0-1
      98 install getent                       2.18.90-5
      99 install libxcb1                      1.17.0-2
     100 install rebase                       4.6.6-1
     101 install mintty                       3.8.3-1
     102 install info                         7.3-1
     103 install _autorebase                  001091-1
     104 install groff                        1.24.1-1
     105 install pkg-config                   3.0.6-1
     106 install libmpc3                      1.4.1-1
     107 install gawk                         5.4.0-1
     108 install p11-kit-trust                0.26.5-1
     109 install p11-kit                      0.26.5-1
     110 install make                         4.4.1-2
     111 install tar                          1.35-2
     112 install libfreetype6                 2.13.3-1
     113 install util-linux                   2.40.2-2
     114 install findutils                    4.11.0-1
     115 install libzstd-devel                1.5.7-1
     116 install libxxhash-devel              0.8.3-1
     117 install liblz4-devel                 1.9.4-1
     118 install libcrypt-devel               4.5.2-1
     119 install gcc-core                     14.4.0-1
     120 install ca-certificates              2026.2.90_v9.0.317-1
     121 install man-db                       2.13.1-1
     122 install desktop-file-utils           0.28-1
     123 install libglib2.0_0                 2.88.3-1
     124 install shared-mime-info             2.4-1
     125 install base-files                   4.3-3
     126 install gcc-g++                      14.4.0-1
     127 install libssl3                      3.5.8-1
     128 install libharfbuzz0                 11.0.1-2
     129 install python312                    3.12.12-1
     130 install openssl                      3.5.8-1
     131 install libssl-devel                 3.5.8-1
     132 install libraqm0                     0.7.0-1
     133 install python312-zipp               4.1.0-1
     134 install python312-typing_extension   4.15.0-1
     135 install python312-toml               0.10.2-3
     136 install python312-platformdirs       4.11.6-1
     137 install python312-packaging          26.3-1
     138 install python312-olefile            0.47-1
     139 install python312-iniconfig          2.3.0-1
     140 install python312-importlib-metadata 9.0.1-1
     141 install python312-filelock           3.32.5-1
     142 install python312-chardet            7.6.0-1
     143 install python312-imaging            12.3.0-1
     144 install python312-pluggy             1.6.0-1
     145 install python312-pygments           2.21.0-1
     146 install python312-pytest             9.1.1-1
     147 install python312-docutils           0.22.4-1
     148 install python312-setuptools         80.9.0-1
     149 install python312-wheel              0.48.0-1
     150 install python312-pip                26.2.1-1
     151 install python312-devel              3.12.12-1
     152 install gettext-locale-alias         0.26-1
    Registry value set: HKEY_CURRENT_USER\Software\Cygwin\setup\rootdir = "C:\Users\lucie\Downloads\build\runtime\work\build"
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/cygwin/cygwin-devel/cygwin-devel-3.6.10-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/gsettings-desktop-schemas/gsettings-desktop-schemas-3.24.1-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/popt/libpopt-common/libpopt-common-1.19-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/sqlite3/libsqlite3_0/libsqlite3_0-3.49.1-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/ncurses/terminfo/terminfo-6.5+20240427-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/tzdata/tzdata-2026c-1-noarch.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/w32api-headers/w32api-headers-14.0.0-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/windows-default-manifest/windows-default-manifest-6.5-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/cygwin/cygwin-3.6.10-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libiconv/libiconv2/libiconv2-1.19-2-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gettext/libintl8/libintl8-0.22.5-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/w32api-runtime/w32api-runtime-14.0.0-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/ncurses/libncursesw10/libncursesw10-6.5+20240427-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/readline/libreadline7/libreadline7-8.2-2.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/bash/bash-5.2.21-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gettext/libintl-devel/libintl-devel-0.22.5-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gcc/libgcc1/libgcc1-14.4.0-1-x86_64.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/crypto-policies/crypto-policies-20190218-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/noarch/release/base-cygwin/base-cygwin-3.8-2.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/zstd/libzstd1/libzstd1-1.5.7-1.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/zlib/zlib0/zlib0-1.3.2-1-x86_64.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/which/which-2.25-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/vim/vim-minimal/vim-minimal-9.1.1825-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/tzcode/tzcode-2026c-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/run/run-1.3.4-2.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/ncurses/ncurses-6.5+20240427-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/login/login-1.13-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libwebp/libwebp7/libwebp7-1.6.0-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/util-linux/libuuid1/libuuid1-2.40.2-2.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libunistring/libunistring5/libunistring5-1.4.1-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libtasn1/libtasn1_6/libtasn1_6-4.21.0-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gcc/libstdc++6/libstdc++6-14.4.0-1-x86_64.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/util-linux/libsmartcols1/libsmartcols1-2.40.2-2.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/readline/libreadline8/libreadline8-8.3-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gcc/libquadmath0/libquadmath0-14.4.0-1-x86_64.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/popt/libpopt0/libpopt0-1.19-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libpng/libpng16/libpng16-1.6.47-2-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/pkgconf/libpkgconf8/libpkgconf8-3.0.6-1-x86_64.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libpipeline/libpipeline1/libpipeline1-1.5.8-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/pcre2/libpcre2_8_0/libpcre2_8_0-10.48-1-x86_64.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/pcre/libpcre1/libpcre1-8.45-1.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/xz/liblzma5/liblzma5-5.8.3-1-x86_64.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/lz4/liblz4_1/liblz4_1-1.9.4-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/lcms2/liblcms2_2/liblcms2_2-2.16-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/util-linux/liblastlog2/liblastlog2-2.40.2-2.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libjpeg-turbo/libjpeg8/libjpeg8-3.1.4.1-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/jbigkit/libjbig2/libjbig2-2.1-2.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gcc/libgomp1/libgomp1-14.4.0-1-x86_64.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gmp/libgmp10/libgmp10-6.3.0-1.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gdbm/libgdbm6/libgdbm6-1.26-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libgc/libgc1/libgc1-8.2.12-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/fribidi/libfribidi0/libfribidi0-1.0.16-1.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libffi/libffi8/libffi8-3.8.0-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/expat/libexpat1/libexpat1-2.8.4-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libdeflate/libdeflate0/libdeflate0-1.25-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libxcrypt/libcrypt2/libcrypt2-4.5.2-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libiconv/libcharset1/libcharset1-1.19-2-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/bzip2/libbz2_1/libbz2_1-1.0.8-2-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/brotli/libbrotlicommon1/libbrotlicommon1-1.2.0-1-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/util-linux/libblkid1/libblkid1-2.40.2-2.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/attr/libattr1/libattr1-2.5.2-2-x86_64.tar.xz
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/gcc/libatomic1/libatomic1-14.4.0-1-x86_64.tar.zst
    Extracting from file://C:\Users\lucie\Downloads\build\runtime\work\packages/https%3a%2f%2fmirrors.kernel.org%2fsourceware%2fcygwin%2f/x86_64/release/libargp/libargp-20250917-2-x86_64.tar.xz
